domain,expiry_date,status
example404.com,2026-07-07,VALID
example405.com,2026-06-22,VALID
example406.com,2026-04-03,VALID
example407.com,2026-02-15,VALID
example408.com,2026-03-02,VALID
example409.com,2026-01-25,EXPIRED
example410.com,2026-05-09,VALID
example411.com,2026-07-09,VALID
example412.com,2026-04-01,VALID
example413.com,2026-06-23,VALID
example414.com,2025-12-27,EXPIRED
example415.com,2026-03-12,VALID
example416.com,2026-02-13,VALID
example417.com,2026-01-27,EXPIRING
example418.com,2026-02-20,VALID
example419.com,2026-04-27,VALID
example420.com,2026-07-18,VALID
example421.com,2026-02-18,VALID
example422.com,2026-04-16,VALID
example423.com,2026-07-13,VALID
example424.com,2026-07-08,VALID
example425.com,2026-03-24,VALID
example426.com,2026-07-13,VALID
example427.com,2026-04-30,VALID
example428.com,2026-04-25,VALID
example429.com,2026-07-11,VALID
example430.com,2026-05-29,VALID
example431.com,2026-01-01,EXPIRED
example432.com,2026-05-01,VALID
example433.com,2026-03-21,VALID
example434.com,2026-07-15,VALID
example435.com,2026-01-29,EXPIRING
example436.com,2026-07-25,VALID
example437.com,2026-06-18,VALID
example438.com,2026-03-11,VALID
example439.com,2026-01-09,EXPIRED
example440.com,2026-04-26,VALID
example441.com,2026-01-24,EXPIRED
example442.com,2026-06-15,VALID
example443.com,2026-01-14,EXPIRED
example444.com,2026-01-03,EXPIRED
example445.com,2026-07-21,VALID
example446.com,2026-05-19,VALID
example447.com,2026-05-20,VALID
example448.com,2026-04-22,VALID
example449.com,2026-06-01,VALID
example450.com,2026-01-31,EXPIRING
example451.com,2026-02-17,VALID
example452.com,2026-03-15,VALID
example453.com,2026-05-20,VALID
example454.com,2026-07-07,VALID
example455.com,2026-02-27,VALID
example456.com,2026-06-17,VALID
example457.com,2026-05-08,VALID
example458.com,2026-02-14,VALID
example459.com,2026-03-21,VALID
example460.com,2026-04-29,VALID
example461.com,2026-03-10,VALID
example462.com,2026-01-24,EXPIRED
example463.com,2026-03-16,VALID
example464.com,2026-07-14,VALID
example465.com,2026-02-09,VALID
example466.com,2026-05-29,VALID
example467.com,2026-01-10,EXPIRED
example468.com,2026-03-02,VALID
example469.com,2026-02-27,VALID
example470.com,2026-06-22,VALID
example471.com,2026-04-14,VALID
example472.com,2026-07-22,VALID
example473.com,2026-03-30,VALID
example474.com,2026-03-24,VALID
example475.com,2026-02-25,VALID
example476.com,2026-05-14,VALID
example477.com,2026-06-04,VALID
example478.com,2026-05-18,VALID
example479.com,2026-06-28,VALID
example480.com,2026-07-17,VALID
example481.com,2026-07-21,VALID
example482.com,2026-07-18,VALID
example483.com,2026-01-05,EXPIRED
example484.com,2026-03-11,VALID
example485.com,2026-06-08,VALID
example486.com,2026-03-05,VALID
example487.com,2026-01-26,EXPIRING
example488.com,2026-06-28,VALID
example489.com,2026-05-17,VALID
example490.com,2026-05-18,VALID
example491.com,2025-12-30,EXPIRED
example492.com,2026-02-07,VALID
example493.com,2026-04-15,VALID
example494.com,2026-03-13,VALID
example495.com,2026-07-05,VALID
example496.com,2025-12-29,EXPIRED
example497.com,2026-06-27,VALID
example498.com,2026-01-27,EXPIRING
example499.com,2026-05-29,VALID
example500.com,2026-03-29,VALID
